"Feature","Category","Target_Level","Residual"
"Fathers_qualification","3","Dropout",-1.26556462278423
"Mothers_qualification","1","Graduate",-1.26017065520902
"Fathers_qualification","1","Graduate",-1.26017065520902
"Attendance","0","Enrolled",-1.25520877761943
"Gender","0","Enrolled",-1.22250694938621
"Fathers_occupation","4","Dropout",-1.19417968816179
"Mothers_qualification","2","Graduate",1.19213243586846
"Fathers_qualification","2","Graduate",1.19213243586846
"Mothers_occupation","7","Graduate",1.18925824592393
"Course","2","Dropout",1.16740274603632
"Fathers_occupation","6","Dropout",-1.16525305992836
"Mothers_qualification","4","Enrolled",-1.15079824532651
"Fathers_qualification","4","Enrolled",-1.15079824532651
"Fathers_occupation","4","Enrolled",1.12268114985193
"Previous_qualification","2","Enrolled",1.12106364293815
"Mothers_occupation","6","Graduate",-1.11272352026843
"Course","2","Enrolled",1.10239582752964
"Mothers_occupation","3","Graduate",1.10103234929581
"Mothers_qualification","3","Graduate",1.10023879726431
"Fathers_qualification","3","Graduate",1.10023879726431
"Mothers_occupation","6","Enrolled",1.05285067359195
"Fathers_occupation","1","Enrolled",1.02504211167204
"Fathers_occupation","8","Enrolled",1.00048438712675
"Fathers_occupation","2","Dropout",0.986666654984848
"Course","8","Graduate",-0.9653890164714
"Mothers_qualification","1","Dropout",-0.963335169895638
"Fathers_qualification","1","Dropout",-0.963335169895638
"Application_order","1","Enrolled",0.932177846778292
"Mothers_occupation","7","Dropout",-0.925461848854524
"Fathers_occupation","7","Enrolled",-0.92329452911671
"Attendance","1","Graduate",0.905597054104383
"Mothers_qualification","5","Enrolled",-0.898481634741997
"Fathers_qualification","5","Enrolled",-0.898481634741997
"Mothers_occupation","4","Graduate",0.89445694967534
"Mothers_occupation","5","Dropout",-0.877744386260133
"Fathers_occupation","6","Graduate",0.874363163837845
"Fathers_occupation","2","Enrolled",0.82870187288938
"Fathers_occupation","7","Graduate",0.823035059336537
"Mothers_qualification","2","Enrolled",0.820785827832624
"Fathers_qualification","2","Enrolled",0.820785827832624
"Mothers_occupation","7","Enrolled",-0.745573899008291
"Mothers_occupation","2","Graduate",0.73622656849594
"Course","5","Dropout",-0.726813894395574
"Mothers_occupation","8","Graduate",-0.705667459143258
"Mothers_occupation","4","Dropout",-0.65316421176677
"Application_mode","5","Graduate",0.649584779575328
"Course","8","Enrolled",-0.628660846616003
"Marital_status","1","Enrolled",0.627244650876141
"Mothers_occupation","4","Enrolled",-0.618130977477011
"Mothers_occupation","5","Graduate",0.610135954581983
"Application_order","3","Enrolled",0.60991504704587
"Fathers_occupation","1","Graduate",-0.604406838677452
"Mothers_occupation","6","Dropout",0.600347013616913
"Course","5","Graduate",0.592961127273445
"Mothers_occupation","2","Enrolled",0.523178793870688
"Application_order","5","Dropout",0.502592785580928
"Application_order","5","Enrolled",-0.502014100290161
"Mothers_occupation","3","Enrolled",0.484905016196307
"Application_mode","1","Enrolled",-0.467643661727975
"Fathers_occupation","8","Graduate",-0.455219967300675
"Attendance","1","Enrolled",0.43942657249785
"Application_mode","4","Enrolled",0.425115117883591
"Mothers_occupation","1","Dropout",0.415484795750245
"Mothers_occupation","10","Enrolled",0.412253200344261
"Fathers_occupation","7","Dropout",-0.336003760168228
"Fathers_occupation","5","Enrolled",-0.291519254085439
"Fathers_occupation","4","Graduate",0.284703516488268
"Mothers_occupation","8","Dropout",-0.251267287435089
"Fathers_occupation","3","Graduate",0.239279768825421
"Application_order","2","Enrolled",-0.219327275724925
"Marital_status","3","Enrolled",0.205037723918851
"Fathers_occupation","8","Dropout",-0.180292033780565
"Previous_qualification","3","Dropout",-0.160169225197231
"Mothers_occupation","5","Enrolled",0.156547537322994
"Mothers_qualification","3","Enrolled",-0.142107466824874
"Fathers_qualification","3","Enrolled",-0.142107466824874
"Displaced","0","Enrolled",0.127149777769831
"Displaced","1","Enrolled",-0.115389940427935
"Course","7","Enrolled",-0.11237173117244
"Application_order","5","Graduate",-0.102128909270974
"Fathers_occupation","6","Enrolled",0.100450320267549
"Debtor","1","Enrolled",-0.0290716313631361
"Course","5","Enrolled",-0.0167181719803283
"Fathers_occupation","1","Dropout",-0.0126411027742153
"Debtor","0","Enrolled",0.0104124990404853
